INSERT INTO section (id, name, permalink, icon) VALUES (5, Men's Clothing, mens-clothing, https://cdn.improb.com/wp-content/uploads/2018/10/best-online-clothing-stores-for-men.jpg)
INSERT INTO section (id, name, permalink, icon) VALUES (6, Children, children, https://i.pinimg.com/originals/c1/c9/1b/c1c91bbc7211347c4a5297cba1fd28fb.jpg)
INSERT INTO section (id, name, permalink, icon) VALUES (7, Movie, Music and Sports, movie-music-and-sports, https://pbs.twimg.com/media/CepADQJWQAAmP43.jpg)
INSERT INTO section (id, name, permalink, icon) VALUES (8, Food, food, https://www.telegraph.co.uk/content/dam/food-and-drink/2015/11/26/spiced_almonds_trans_NvBQzQNjv4BqMWRMgmnCl2-PDyb96xOJGUwLIz78cPhCviETerlH_yg.jpg?imwidth=1240)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (13, 5, Men's Tops, mens-tops, https://www.churchstmarketplace.com/_files/images/img_1773.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (14, 5, Men's Pants, mens-pants, https://i1.wp.com/blog.fitnyc.edu/artanddesign/files/2012/12/Park_Bonobos_1.png?w=741&ssl=1)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (15, 5, Men's Shoes, mens-shoes, https://pmcfootwearnews.files.wordpress.com/2016/01/coach-mens-fall-2016-shoes-london-collections-men-15.jpg?w=1024)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (16, 6, Children's Clothe, childrens-clothe, https://www.churchstmarketplace.com/_files/images/img_1773.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (17, 6, Children's Toys, childrens-toys, https://assets.change.org/photos/7/xf/je/BoxfJELeaSsMsQZ-800x450-noPad.jpg?1524419618)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (18, 6, Parental Gear and Utilities, parental-gear-and-utilities, https://i.ebayimg.com/images/g/ALQAAOSwvg9XU5fM/s-l300.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (19, 7, Music, music, http://pamis.org.uk/site/uploads/musicworkshop-image.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (20, 7, Movies, movies, https://d13ezvd6yrslxm.cloudfront.net/wp/wp-content/images/ZZ6F0CCB5C.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (21, 7, Sports, sports, https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/2015/04/sports-equipment-1451605502.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (22, 8, Dry Foods, dry-foods, https://image.shutterstock.com/image-photo/composition-dried-fruits-assorted-nuts-260nw-393497851.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (23, 8, Drinks, drinks, https://www.fodors.com/wp-content/uploads/2019/03/HERO_Worlds_Best_Soda_Bundaberg_shutterstock_679079920.jpg)
INSERT INTO category (id, section_id, name, permalink, icon) VALUES (24, 8, Spices, spices, https://www.readersdigest.ca/wp-content/uploads/sites/14/2018/09/healing-herbs-and-spices.jpg)
